     1→diff --git a/games/tower-defense/index.html b/games/tower-defense/index.html
     2→new file mode 100644
     3→index 0000000..2d3b175
     4→--- /dev/null
     5→+++ b/games/tower-defense/index.html
     6→@@ -0,0 +1,1458 @@
     7→+<!DOCTYPE html>
     8→+<html lang="en">
     9→+<head>
    10→+    <meta charset="UTF-8">
   724→+            if (rank > 0) setTimeout(() => { showHighScoreBanner(rank); playHighScoreChime(muted); }, 600);
   725→+            won ? sfx.win() : sfx.gameOver();
   726→+        }
   727→+
   728→+        // ── Tower placement ───────────────────────────────────
   729→+        function tryPlaceTower(px, py) {
   730→+            // Convert canvas coords to grid coords
   731→+            const gx = px, gy = py - BAR_H;
   732→+            if (gx < 0 || gx >= GRID_W || gy < 0 || gy >= GRID_H) return;
   733→+            const col = Math.floor(gx / CELL);
   734→+            const row = Math.floor(gy / CELL);
   735→+
   736→+            if (pathCells.has(cellKey(col, row))) return;
   737→+            if (towers.find(t => t.col === col && t.row === row)) return;
   738→+
   739→+            const def = TOWER_DEFS[selectedType];
   740→+            if (gold < def.cost) { sfx.noGold(); addFloat(px, py, 'NO GOLD!', '#ef4444'); return; }
   741→+
   742→+            gold -= def.cost;
   743→+            const t = createTower(col, row, selectedType);
   744→+            towers.push(t);
   745→+            selectedTower = t;
   746→+            sfx.place();
   747→+        }
   748→+
   749→+        function trySelectTower(px, py) {
   750→+            const gx = px, gy = py - BAR_H;
   751→+            if (gx < 0 || gx >= GRID_W || gy < 0 || gy >= GRID_H) return false;
   752→+            const col = Math.floor(gx / CELL);
   753→+            const row = Math.floor(gy / CELL);
   754→+            const t = towers.find(t => t.col === col && t.row === row);
   755→+            if (t) { selectedTower = t; return true; }
   756→+            return false;
   757→+        }
   758→+
   759→+        // ── Sidebar click handling ────────────────────────────
   760→+        const SIDEBAR_X = GRID_W;
   761→+        const TOWER_TYPES = Object.keys(TOWER_DEFS);
   762→+
   763→+        function handleSidebarClick(px, py) {
   764→+            if (px < SIDEBAR_X || px >= CW) return;
   765→+            const rx = px - SIDEBAR_X;
   766→+            const ry = py - BAR_H;
   767→+
   768→+            // Tower type buttons (top of sidebar)
   769→+            const btnH = 52, btnY0 = 8;
   770→+            for (let i = 0; i < TOWER_TYPES.length; i++) {
   771→+                const by = btnY0 + i * (btnH + 6);
   772→+                if (ry >= by && ry < by + btnH) {
   773→+                    selectedType = TOWER_TYPES[i];
   774→+                    selectedTower = null;
   775→+                    return;
   776→+                }
   777→+            }
   778→+
   779→+            // Wave button
   780→+            const waveY = btnY0 + TOWER_TYPES.length * (btnH + 6) + 16;
   781→+            if (ry >= waveY && ry < waveY + 38 && !waveActive) {
   782→+                startWave();
   783→+                return;
   784→+            }
   785→+
   786→+            // Upgrade buttons (when tower selected)
   787→+            if (selectedTower) {
   788→+                const upgY0 = waveY + 56;
   789→+                const def = TOWER_DEFS[selectedTower.type];
   790→+                for (let i = 0; i < 3; i++) {
   791→+                    const uy = upgY0 + i * 38;
   792→+                    if (ry >= uy && ry < uy + 32) {
   793→+                        const upg = def.upgrades[i];
   794→+                        if (selectedTower.upgradeLevel > i) {
   795→+                            // Already bought this tier
   796→+                        } else if (selectedTower.upgradeLevel === i) {
   797→+                            if (gold >= upg.cost) {
   798→+                                gold -= upg.cost;
   799→+                                upg.apply(selectedTower);
   800→+                                selectedTower.upgradeLevel++;
   801→+                                sfx.upgrade();
   802→+                                addFloat(selectedTower.x, selectedTower.y + BAR_H, 'UPGRADED!', '#a855f7');
   803→+                            } else {
   804→+                                sfx.noGold();
   805→+                                addFloat(selectedTower.x, selectedTower.y + BAR_H, 'NO GOLD!', '#ef4444');
   806→+                            }
   807→+                        }
   808→+                        return;
   809→+                    }
   810→+                }
   811→+            }
   812→+        }
   813→+
   814→+        // ── Canvas click ──────────────────────────────────────
   815→+        function getCanvasPos(evt) {
   816→+            const rect = canvas.getBoundingClientRect();
   817→+            const scaleX = CW / rect.width;
   818→+            const scaleY = CH / rect.height;
   819→+            let cx, cy;
   820→+            if (evt.touches) {
   821→+                cx = (evt.touches[0].clientX - rect.left) * scaleX;
   822→+                cy = (evt.touches[0].clientY - rect.top)  * scaleY;
   823→+            } else {
   824→+                cx = (evt.clientX - rect.left) * scaleX;
   825→+                cy = (evt.clientY - rect.top)  * scaleY;
   826→+            }
   827→+            return [cx, cy];
   828→+        }
   829→+
   830→+        canvas.addEventListener('click', evt => {
   831→+            if (gamePhase !== 'playing') return;
   832→+            const [px, py] = getCanvasPos(evt);
   833→+            if (px >= SIDEBAR_X) {
   834→+                handleSidebarClick(px, py);
   835→+            } else {
   836→+                if (!trySelectTower(px, py)) {
   837→+                    tryPlaceTower(px, py);
   838→+                }
   839→+            }
   840→+        });
   841→+
   842→+        canvas.addEventListener('mousemove', evt => {
   843→+            const [px, py] = getCanvasPos(evt);
   844→+            const gx = px, gy = py - BAR_H;
   845→+            if (gx >= 0 && gx < GRID_W && gy >= 0 && gy < GRID_H) {
   846→+                hoverCell = [Math.floor(gx / CELL), Math.floor(gy / CELL)];
   847→+            } else {
   848→+                hoverCell = null;
   849→+            }
   850→+        });
   851→+
   852→+        canvas.addEventListener('mouseleave', () => { hoverCell = null; });
   853→+        canvas.addEventListener('touchstart', evt => {
   854→+            evt.preventDefault();
   855→+            if (gamePhase !== 'playing') return;
   856→+            const [px, py] = getCanvasPos(evt);
   857→+            if (px >= SIDEBAR_X) handleSidebarClick(px, py);
   858→+            else if (!trySelectTower(px, py)) tryPlaceTower(px, py);
   859→+        }, { passive: false });
   860→+
   861→+        document.addEventListener('keydown', evt => {
   862→+            if (evt.code === 'Enter' || evt.code === 'Space') {
   863→+                evt.preventDefault();
   864→+                if (!waveActive && gamePhase === 'playing') startWave();
   865→+            }
   866→+            if (evt.code === 'Digit1') selectedType = 'arrow';
   867→+            if (evt.code === 'Digit2') selectedType = 'cannon';
   868→+            if (evt.code === 'Digit3') selectedType = 'ice';
   869→+            if (evt.code === 'Digit4') selectedType = 'lightning';
   870→+            if (evt.code === 'Escape') { selectedTower = null; }
   871→+        });
   872→+
   873→+        // ── Update ────────────────────────────────────────────
   874→+        function update(dt) {
   875→+            if (gamePhase !== 'playing') return;
   876→+
   877→+            // Wave countdown
   878→+            if (!waveActive) {
   879→+                waveCountdown -= dt;
   880→+                if (waveCountdown <= 0) {
   881→+                    if (wave < TOTAL_WAVES) startWave();
   882→+                    else { endGame(true); return; }
   883→+                }
   884→+            }
   885→+
   886→+            // Spawn enemies
   887→+            if (waveActive && waveSpawnIdx < waveEnemies.length) {
   888→+                waveSpawnTimer += dt;
   889→+                while (waveSpawnIdx < waveEnemies.length &&
   890→+                       waveSpawnTimer >= waveEnemies[waveSpawnIdx].delay) {
   891→+                    enemies.push(createEnemy(waveEnemies[waveSpawnIdx].type));
   892→+                    waveSpawnIdx++;
   893→+                }
   894→+            }
   895→+
   896→+            // Move enemies
   897→+            for (const e of enemies) {
   898→+                if (!e.dead) moveEnemy(e, dt);
   899→+            }
   900→+
   901→+            // Tower logic
   902→+            for (const t of towers) fireTower(t, dt);
   903→+
   904→+            // Move projectiles
   905→+            for (const p of projectiles) moveProjectile(p, dt);
   906→+
   907→+            // Check wave complete
   908→+            if (waveActive && waveSpawnIdx >= waveEnemies.length && enemies.every(e => e.dead)) {
   909→+                waveActive = false;
   910→+                waveComplete = true;
   911→+                waveCountdown = 6;
   912→+                // Wave clear bonus
   913→+                const bonus = 20 + wave * 5;
   914→+                gold += bonus;
   915→+                score += bonus;
   916→+                addFloat(GRID_W / 2, BAR_H / 2, `WAVE ${wave} CLEAR! +${bonus}`, '#22c55e');
   917→+                if (wave >= TOTAL_WAVES) { setTimeout(() => endGame(true), 1200); }
   918→+            }
   919→+
   920→+            // Particles
   921→+            for (const p of particles) {
   922→+                p.x += p.vx * dt;
   923→+                p.y += p.vy * dt;
   924→+                p.vy += 80 * dt;
   925→+                p.life -= dt * 1.5;
   926→+            }
   927→+
   928→+            // Floats
   929→+            for (const f of floats) {
   930→+                f.y -= 30 * dt;
   931→+                f.life -= dt;
   932→+            }
   933→+
   934→+            // Cleanup
   935→+            enemies     = enemies.filter(e => !e.dead || e.wpIdx < WAYPOINTS.length);
   936→+            projectiles = projectiles.filter(p => !p.done);
   937→+            particles   = particles.filter(p => p.life > 0);
   938→+            floats      = floats.filter(f => f.life > 0);
   939→+        }
   940→+
   941→+        // ── Draw helpers ──────────────────────────────────────
   942→+        function roundRect(x, y, w, h, r) {
   943→+            ctx.beginPath();
   944→+            ctx.moveTo(x + r, y);
   945→+            ctx.lineTo(x + w - r, y);
   946→+            ctx.quadraticCurveTo(x + w, y, x + w, y + r);
   947→+            ctx.lineTo(x + w, y + h - r);
   948→+            ctx.quadraticCurveTo(x + w, y + h, x + w - r, y + h);
   949→+            ctx.lineTo(x + r, y + h);
   950→+            ctx.quadraticCurveTo(x, y + h, x, y + h - r);
   951→+            ctx.lineTo(x, y + r);
   952→+            ctx.quadraticCurveTo(x, y, x + r, y);
   953→+            ctx.closePath();
   954→+        }
   955→+
   956→+        function drawPixelFont(text, x, y, size, color, align = 'left') {
   957→+            ctx.font = `${size}px "Press Start 2P"`;
   958→+            ctx.fillStyle = color;
   959→+            ctx.textAlign = align;
   960→+            ctx.textBaseline = 'middle';
   961→+            ctx.fillText(text, x, y);
   962→+        }
   963→+
   964→+        // ── Draw path ─────────────────────────────────────────
   965→+        function drawPath() {
   966→+            // Path background
   967→+            ctx.strokeStyle = '#1e293b';
   968→+            ctx.lineWidth = CELL;
   969→+            ctx.lineCap = 'round';
   970→+            ctx.lineJoin = 'round';
   971→+            ctx.beginPath();
   972→+            ctx.moveTo(WAYPOINTS[0][0], WAYPOINTS[0][1] + BAR_H);
   973→+            for (let i = 1; i < WAYPOINTS.length; i++) {
   974→+                ctx.lineTo(WAYPOINTS[i][0], WAYPOINTS[i][1] + BAR_H);
   975→+            }
   976→+            ctx.stroke();
   977→+
   978→+            // Path center line (dashed)
   979→+            ctx.strokeStyle = '#334155';
   980→+            ctx.lineWidth = 2;
   981→+            ctx.setLineDash([8, 12]);
   982→+            ctx.beginPath();
   983→+            ctx.moveTo(WAYPOINTS[0][0], WAYPOINTS[0][1] + BAR_H);
   984→+            for (let i = 1; i < WAYPOINTS.length; i++) {
   985→+                ctx.lineTo(WAYPOINTS[i][0], WAYPOINTS[i][1] + BAR_H);
   986→+            }
   987→+            ctx.stroke();
   988→+            ctx.setLineDash([]);
   989→+
   990→+            // Entry/exit arrows
   991→+            ctx.fillStyle = '#22c55e';
   992→+            ctx.font = '11px "Press Start 2P"';
   993→+            ctx.textAlign = 'left';
   994→+            ctx.textBaseline = 'middle';
   995→+            ctx.fillText('IN', 4, WAYPOINTS[0][1] + BAR_H);
   996→+            ctx.fillStyle = '#ef4444';
   997→+            ctx.textAlign = 'right';
   998→+            ctx.fillText('OUT', GRID_W - 4, WAYPOINTS[WAYPOINTS.length - 1][1] + BAR_H);
   999→+        }
  1000→+
  1001→+        // ── Draw grid ─────────────────────────────────────────
  1002→+        function drawGrid() {
  1003→+            ctx.fillStyle = '#0f172a';
  1004→+            ctx.fillRect(0, BAR_H, GRID_W, GRID_H);
  1005→+
  1006→+            // Grid lines
  1007→+            ctx.strokeStyle = '#1e293b';
  1008→+            ctx.lineWidth = 0.5;
  1009→+            for (let c = 0; c <= COLS; c++) {
  1010→+                ctx.beginPath();
  1011→+                ctx.moveTo(c * CELL, BAR_H);
  1012→+                ctx.lineTo(c * CELL, BAR_H + GRID_H);
  1013→+                ctx.stroke();
  1014→+            }
  1015→+            for (let r = 0; r <= ROWS; r++) {
  1016→+                ctx.beginPath();
  1017→+                ctx.moveTo(0, BAR_H + r * CELL);
  1018→+                ctx.lineTo(GRID_W, BAR_H + r * CELL);
  1019→+                ctx.stroke();
  1020→+            }
  1021→+
  1022→+            // Hover highlight
  1023→+            if (hoverCell && gamePhase === 'playing') {
  1024→+                const [hc, hr] = hoverCell;
  1025→+                const isPath = pathCells.has(cellKey(hc, hr));
  1026→+                const hasTower = towers.some(t => t.col === hc && t.row === hr);
  1027→+                if (!isPath && !hasTower) {
  1028→+                    const def = TOWER_DEFS[selectedType];
  1029→+                    ctx.fillStyle = 'rgba(168,85,247,0.15)';
  1030→+                    ctx.fillRect(hc * CELL + 1, BAR_H + hr * CELL + 1, CELL - 2, CELL - 2);
  1031→+                    // Range preview
  1032→+                    ctx.beginPath();
  1033→+                    ctx.arc(hc * CELL + CELL / 2, BAR_H + hr * CELL + CELL / 2, def.range, 0, Math.PI * 2);
  1034→+                    ctx.strokeStyle = 'rgba(168,85,247,0.25)';
  1035→+                    ctx.lineWidth = 1;
  1036→+                    ctx.stroke();
  1037→+                }
  1038→+            }
  1039→+        }
  1040→+
  1041→+        // ── Draw towers ───────────────────────────────────────
  1042→+        function drawTowers() {
  1043→+            for (const t of towers) {
  1044→+                const px = t.col * CELL + CELL / 2;
  1045→+                const py = BAR_H + t.row * CELL + CELL / 2;
  1046→+                const isSelected = t === selectedTower;
  1047→+
  1048→+                // Range circle when selected
  1049→+                if (isSelected) {
  1050→+                    ctx.beginPath();
  1051→+                    ctx.arc(px, py, t.range, 0, Math.PI * 2);
  1052→+                    ctx.strokeStyle = t.color + '55';
  1053→+                    ctx.lineWidth = 1;
  1054→+                    ctx.stroke();
  1055→+                    ctx.fillStyle = t.color + '11';
  1056→+                    ctx.fill();
  1057→+                }
  1058→+
  1059→+                // Tower base
  1060→+                const pad = 4;
  1061→+                ctx.fillStyle = isSelected ? '#1e293b' : '#0f172a';
  1062→+                ctx.strokeStyle = t.color;
  1063→+                ctx.lineWidth = isSelected ? 2 : 1.5;
  1064→+                roundRect(t.col * CELL + pad, BAR_H + t.row * CELL + pad, CELL - pad * 2, CELL - pad * 2, 4);
  1065→+                ctx.fill();
  1066→+                ctx.stroke();
  1067→+
  1068→+                // Glow
  1069→+                if (isSelected) {
  1070→+                    ctx.shadowColor = t.color;
  1071→+                    ctx.shadowBlur = 8;
  1072→+                }
  1073→+
  1074→+                // Tower icon by type
  1075→+                ctx.save();
  1076→+                ctx.translate(px, py);
  1077→+                ctx.rotate(t.angle);
  1078→+                ctx.fillStyle = t.color;
  1079→+
  1080→+                if (t.type === 'arrow') {
  1081→+                    // Arrow head
  1082→+                    ctx.beginPath();
  1083→+                    ctx.moveTo(10, 0); ctx.lineTo(-4, -5); ctx.lineTo(-2, 0); ctx.lineTo(-4, 5);
  1084→+                    ctx.closePath(); ctx.fill();
  1085→+                } else if (t.type === 'cannon') {
  1086→+                    // Cannon barrel
  1087→+                    ctx.fillRect(-5, -4, 14, 8);
  1088→+                    ctx.beginPath();
  1089→+                    ctx.arc(0, 0, 6, 0, Math.PI * 2);
  1090→+                    ctx.fillStyle = '#1e293b'; ctx.fill();
  1091→+                    ctx.strokeStyle = t.color; ctx.lineWidth = 2; ctx.stroke();
  1092→+                } else if (t.type === 'slow') {
  1093→+                    // Snowflake
  1094→+                    ctx.rotate(-t.angle);
  1095→+                    for (let i = 0; i < 6; i++) {
  1096→+                        ctx.save(); ctx.rotate(i * Math.PI / 3);
  1097→+                        ctx.fillRect(-1, -10, 2, 20);
  1098→+                        ctx.restore();
  1099→+                    }
  1100→+                } else if (t.type === 'chain') {
  1101→+                    // Lightning bolt
  1102→+                    ctx.rotate(-t.angle);
  1103→+                    ctx.beginPath();
  1104→+                    ctx.moveTo(2, -10); ctx.lineTo(-3, 0); ctx.lineTo(3, 0); ctx.lineTo(-2, 10);
  1105→+                    ctx.strokeStyle = t.color; ctx.lineWidth = 3; ctx.stroke();
  1106→+                }
  1107→+                ctx.restore();
  1108→+                ctx.shadowBlur = 0;
  1109→+
  1110→+                // Upgrade pips
  1111→+                for (let i = 0; i < t.upgradeLevel; i++) {
  1112→+                    ctx.fillStyle = '#facc15';
  1113→+                    ctx.fillRect(t.col * CELL + 5 + i * 7, BAR_H + t.row * CELL + 2, 5, 3);
  1114→+                }
  1115→+            }
  1116→+        }
  1117→+
  1118→+        // ── Draw enemies ──────────────────────────────────────
  1119→+        function drawEnemies() {
  1120→+            for (const e of enemies) {
  1121→+                if (e.dead) continue;
  1122→+                const ex = e.x, ey = e.y + BAR_H;
  1123→+
  1124→+                // Slow tint
  1125→+                if (e.slowTimer > 0) {
  1126→+                    ctx.beginPath();
  1127→+                    ctx.arc(ex, ey, e.size + 4, 0, Math.PI * 2);
  1128→+                    ctx.fillStyle = 'rgba(56,189,248,0.2)';
  1129→+                    ctx.fill();
  1130→+                }
  1131→+
  1132→+                // Enemy body
  1133→+                ctx.beginPath();
  1134→+                ctx.arc(ex, ey, e.size, 0, Math.PI * 2);
  1135→+                ctx.fillStyle = e.color;
  1136→+                ctx.fill();
  1137→+                ctx.strokeStyle = '#fff2';
  1138→+                ctx.lineWidth = 1;
  1139→+                ctx.stroke();
  1140→+
  1141→+                // Direction indicator
  1142→+                if (e.wpIdx < WAYPOINTS.length) {
  1143→+                    const [tx, ty] = WAYPOINTS[e.wpIdx];
  1144→+                    const ang = Math.atan2(ty - e.y, tx - e.x);
  1145→+                    ctx.beginPath();
  1146→+                    ctx.moveTo(ex + Math.cos(ang) * e.size, ey + Math.sin(ang) * e.size);
  1147→+                    ctx.lineTo(
  1148→+                        ex + Math.cos(ang) * (e.size + 5),
  1149→+                        ey + Math.sin(ang) * (e.size + 5)
  1150→+                    );
  1151→+                    ctx.strokeStyle = '#fff6';
  1152→+                    ctx.lineWidth = 2;
  1153→+                    ctx.stroke();
  1154→+                }
  1155→+
  1156→+                // HP bar
  1157→+                const barW = e.size * 2.5, barH = 3;
  1158→+                const bx = ex - barW / 2, by = ey - e.size - 6;
  1159→+                ctx.fillStyle = '#1f2937';
  1160→+                ctx.fillRect(bx, by, barW, barH);
  1161→+                const pct = Math.max(0, e.hp / e.maxHp);
  1162→+                ctx.fillStyle = pct > 0.5 ? '#22c55e' : pct > 0.25 ? '#facc15' : '#ef4444';
  1163→+                ctx.fillRect(bx, by, barW * pct, barH);
  1164→+            }
  1165→+        }
  1166→+
  1167→+        // ── Draw projectiles ──────────────────────────────────
  1168→+        function drawProjectiles() {
  1169→+            for (const p of projectiles) {
  1170→+                if (p.visual) {
  1171→+                    // Lightning bolt visual
  1172→+                    ctx.beginPath();
  1173→+                    ctx.moveTo(p.x, p.y + BAR_H);
  1174→+                    ctx.lineTo(p.tx, p.ty + BAR_H);
  1175→+                    ctx.strokeStyle = p.color;
  1176→+                    ctx.lineWidth = 2;
  1177→+                    ctx.shadowColor = p.color;
  1178→+                    ctx.shadowBlur = 6;
  1179→+                    ctx.stroke();
  1180→+                    ctx.shadowBlur = 0;
  1181→+                    continue;
  1182→+                }
  1183→+                const py = p.y + BAR_H;
  1184→+                const pty = p.ty + BAR_H;
  1185→+
  1186→+                if (p.type === 'splash') {
  1187→+                    ctx.beginPath();
  1188→+                    ctx.arc(p.x, py, 5, 0, Math.PI * 2);
  1189→+                    ctx.fillStyle = p.color;
  1190→+                    ctx.shadowColor = p.color;
  1191→+                    ctx.shadowBlur = 8;
  1192→+                    ctx.fill();
  1193→+                    ctx.shadowBlur = 0;
  1194→+                } else {
  1195→+                    ctx.beginPath();
  1196→+                    ctx.arc(p.x, py, 3, 0, Math.PI * 2);
  1197→+                    ctx.fillStyle = p.color;
  1198→+                    ctx.shadowColor = p.color;
  1199→+                    ctx.shadowBlur = 5;
  1200→+                    ctx.fill();
  1201→+                    ctx.shadowBlur = 0;
  1202→+                }
  1203→+            }
  1204→+        }
  1205→+
  1206→+        // ── Draw particles ────────────────────────────────────
  1207→+        function drawParticles() {
  1208→+            for (const p of particles) {
  1209→+                ctx.beginPath();
  1210→+                ctx.arc(p.x, p.y, p.size * p.life, 0, Math.PI * 2);
  1211→+                ctx.fillStyle = p.color + Math.floor(p.life * 255).toString(16).padStart(2, '0');
  1212→+                ctx.fill();
  1213→+            }
  1214→+        }
  1215→+
  1216→+        // ── Draw floats ───────────────────────────────────────
  1217→+        function drawFloats() {
  1218→+            for (const f of floats) {
  1219→+                ctx.font = '7px "Press Start 2P"';
  1220→+                ctx.textAlign = 'center';
  1221→+                ctx.textBaseline = 'middle';
  1222→+                ctx.globalAlpha = Math.min(1, f.life * 2);
  1223→+                ctx.fillStyle = f.color;
  1224→+                ctx.shadowColor = f.color;
  1225→+                ctx.shadowBlur = 4;
  1226→+                ctx.fillText(f.text, f.x, f.y);
  1227→+            }
  1228→+            ctx.globalAlpha = 1;
  1229→+            ctx.shadowBlur = 0;
  1230→+        }
  1231→+
  1232→+        // ── Draw top bar ──────────────────────────────────────
  1233→+        function drawTopBar() {
  1234→+            ctx.fillStyle = '#020617';
  1235→+            ctx.fillRect(0, 0, CW, BAR_H);
  1236→+            ctx.strokeStyle = '#1e293b';
  1237→+            ctx.lineWidth = 1;
  1238→+            ctx.beginPath(); ctx.moveTo(0, BAR_H); ctx.lineTo(CW, BAR_H); ctx.stroke();
  1239→+
  1240→+            const items = [
  1241→+                { label: '♥', value: lives,       color: '#ef4444', x: 12  },
  1242→+                { label: '$', value: gold,         color: '#facc15', x: 130 },
  1243→+                { label: '≋', value: `${wave}/${TOTAL_WAVES}`, color: '#a855f7', x: 280 },
  1244→+                { label: '★', value: score,        color: '#38bdf8', x: 430 },
  1245→+            ];
  1246→+
  1247→+            for (const it of items) {
  1248→+                ctx.font = '8px "Press Start 2P"';
  1249→+                ctx.textAlign = 'left';
  1250→+                ctx.textBaseline = 'middle';
  1251→+                ctx.fillStyle = it.color;
  1252→+                ctx.shadowColor = it.color;
  1253→+                ctx.shadowBlur = 6;
  1254→+                ctx.fillText(it.label, it.x, BAR_H / 2);
  1255→+                ctx.shadowBlur = 0;
  1256→+                ctx.fillStyle = '#e2e8f0';
  1257→+                ctx.font = '8px "Press Start 2P"';
  1258→+                ctx.fillText(String(it.value), it.x + 14, BAR_H / 2);
  1259→+            }
  1260→+
  1261→+            // Wave countdown or status
  1262→+            if (!waveActive && gamePhase === 'playing' && wave < TOTAL_WAVES) {
  1263→+                const cd = Math.ceil(waveCountdown);
  1264→+                ctx.font = '7px "Press Start 2P"';
  1265→+                ctx.textAlign = 'right';
  1266→+                ctx.fillStyle = '#64748b';
  1267→+                ctx.fillText(`NEXT WAVE IN ${cd}s  [SPACE]`, CW - SIDE_W - 10, BAR_H / 2);
  1268→+            } else if (waveActive) {
  1269→+                const rem = waveEnemies.length - waveSpawnIdx + enemies.filter(e => !e.dead).length;
  1270→+                ctx.font = '7px "Press Start 2P"';
  1271→+                ctx.textAlign = 'right';
  1272→+                ctx.fillStyle = '#ef4444';
  1273→+                ctx.shadowColor = '#ef4444';
  1274→+                ctx.shadowBlur = 4;
  1275→+                ctx.fillText(`WAVE ${wave}  ×${rem}`, CW - SIDE_W - 10, BAR_H / 2);
  1276→+                ctx.shadowBlur = 0;
  1277→+            }
  1278→+        }
  1279→+
  1280→+        // ── Draw sidebar ──────────────────────────────────────
  1281→+        function drawSidebar() {
  1282→+            const sx = SIDEBAR_X;
  1283→+            ctx.fillStyle = '#020617';
  1284→+            ctx.fillRect(sx, 0, SIDE_W, CH);
  1285→+            ctx.strokeStyle = '#1e293b';
  1286→+            ctx.lineWidth = 1;
  1287→+            ctx.beginPath(); ctx.moveTo(sx, BAR_H); ctx.lineTo(sx, CH); ctx.stroke();
  1288→+
  1289→+            const btnH = 52, btnY0 = BAR_H + 8;
  1290→+            const pad = 6;
  1291→+
  1292→+            for (let i = 0; i < TOWER_TYPES.length; i++) {
  1293→+                const type = TOWER_TYPES[i];
  1294→+                const def = TOWER_DEFS[type];
  1295→+                const by = btnY0 + i * (btnH + 6);
  1296→+                const isSelected = type === selectedType;
  1297→+
  1298→+                // Button bg
  1299→+                roundRect(sx + pad, by, SIDE_W - pad * 2, btnH, 4);
  1300→+                ctx.fillStyle = isSelected ? def.color + '22' : '#0f172a';
  1301→+                ctx.fill();
  1302→+                ctx.strokeStyle = isSelected ? def.color : '#1e293b';
  1303→+                ctx.lineWidth = isSelected ? 2 : 1;
  1304→+                ctx.stroke();
  1305→+
  1306→+                // Key hint
  1307→+                ctx.font = '6px "Press Start 2P"';
  1308→+                ctx.textAlign = 'left';
  1309→+                ctx.textBaseline = 'top';
  1310→+                ctx.fillStyle = '#475569';
  1311→+                ctx.fillText(`[${i + 1}]`, sx + pad + 4, by + 4);
  1312→+
  1313→+                // Tower name
  1314→+                ctx.font = '7px "Press Start 2P"';
  1315→+                ctx.textAlign = 'left';
  1316→+                ctx.textBaseline = 'middle';
  1317→+                ctx.fillStyle = isSelected ? def.color : '#94a3b8';
  1318→+                if (isSelected) { ctx.shadowColor = def.color; ctx.shadowBlur = 6; }
  1319→+                ctx.fillText(def.label, sx + pad + 6, by + 20);
  1320→+                ctx.shadowBlur = 0;
  1321→+
  1322→+                // Cost
  1323→+                ctx.font = '6px "Press Start 2P"';
  1324→+                ctx.fillStyle = gold >= def.cost ? '#facc15' : '#ef4444';
  1325→+                ctx.fillText(`$${def.cost}`, sx + pad + 6, by + 36);
  1326→+
  1327→+                // Range/stats mini
  1328→+                ctx.textAlign = 'right';
  1329→+                ctx.fillStyle = '#334155';
  1330→+                ctx.fillText(`R:${def.range}`, sx + SIDE_W - pad - 4, by + 20);
  1331→+                ctx.fillText(`D:${def.damage}`, sx + SIDE_W - pad - 4, by + 36);
  1332→+            }
  1333→+
  1334→+            // Wave button
  1335→+            const waveY = btnY0 + TOWER_TYPES.length * (btnH + 6) + 16;
  1336→+            if (!waveActive && gamePhase === 'playing' && wave < TOTAL_WAVES) {
  1337→+                roundRect(sx + pad, waveY, SIDE_W - pad * 2, 38, 4);
  1338→+                ctx.fillStyle = '#14532d';
  1339→+                ctx.fill();
  1340→+                ctx.strokeStyle = '#22c55e';
  1341→+                ctx.lineWidth = 1.5;
  1342→+                ctx.stroke();
  1343→+                ctx.font = '7px "Press Start 2P"';
  1344→+                ctx.textAlign = 'center';
  1345→+                ctx.textBaseline = 'middle';
  1346→+                ctx.fillStyle = '#22c55e';
  1347→+                ctx.shadowColor = '#22c55e';
  1348→+                ctx.shadowBlur = 4;
  1349→+                ctx.fillText(`WAVE ${wave + 1}`, sx + SIDE_W / 2, waveY + 13);
  1350→+                ctx.shadowBlur = 0;
  1351→+                ctx.font = '5px "Press Start 2P"';
  1352→+                ctx.fillStyle = '#4ade80';
  1353→+                ctx.fillText('SEND EARLY', sx + SIDE_W / 2, waveY + 28);
  1354→+            } else if (waveActive) {
  1355→+                roundRect(sx + pad, waveY, SIDE_W - pad * 2, 38, 4);
  1356→+                ctx.fillStyle = '#1a0a0a';
  1357→+                ctx.fill();
  1358→+                ctx.strokeStyle = '#7f1d1d';
  1359→+                ctx.lineWidth = 1;
  1360→+                ctx.stroke();
  1361→+                ctx.font = '6px "Press Start 2P"';
  1362→+                ctx.textAlign = 'center';
  1363→+                ctx.textBaseline = 'middle';
  1364→+                ctx.fillStyle = '#ef4444';
  1365→+                ctx.fillText('WAVE ACTIVE', sx + SIDE_W / 2, waveY + 19);
  1366→+            }
  1367→+
  1368→+            // Selected tower info & upgrades
  1369→+            const upgY0 = waveY + 56;
  1370→+            if (selectedTower) {
  1371→+                const t = selectedTower;
  1372→+                const def = TOWER_DEFS[t.type];
  1373→+
  1374→+                ctx.font = '6px "Press Start 2P"';
  1375→+                ctx.textAlign = 'center';
  1376→+                ctx.textBaseline = 'middle';
  1377→+                ctx.fillStyle = t.color;
  1378→+                ctx.shadowColor = t.color; ctx.shadowBlur = 4;
  1379→+                ctx.fillText(t.label + ' LV' + (t.upgradeLevel + 1), sx + SIDE_W / 2, upgY0 - 8);
  1380→+                ctx.shadowBlur = 0;
  1381→+
  1382→+                for (let i = 0; i < 3; i++) {
  1383→+                    const upg = def.upgrades[i];
  1384→+                    const uy = upgY0 + i * 38;
